,Country,Country info,Capital,Capital info,Capital hint,Flag,Flag similarity,Polygon,Pinpoint,short,tags
279,Suriname,,Paramaribo,,,x,,x,x,suriname,South_America.Sovereign_State
280,Sweden,,Stockholm,,,x,,x,x,sweden,Europe.European_Union.Sovereign_State
281,Switzerland,,Bern,,,x,,x,x,switzerland,Europe.Sovereign_State
282,Syria,,Damascus,,,x,"Egypt (emblem instead of stars), Iraq (text instead of stars), Yemen (no stars)",x,x,syria,Asia.Mediterranean.Middle_East.Sovereign_State
283,São Tomé and Príncipe,,São Tomé,,,x,,x,x,sao_tome_and_principe,Africa.Sovereign_State
284,Taiwan,Partially recognised state claimed by China.,Taipei,,,x,,x,x,taiwan,Asia.Sovereign_State
285,Tajikistan,,Dushanbe,,,x,,x,x,tajikistan,Asia.Sovereign_State
286,Tanzania,,Dodoma,"While Dodoma is the official capital, Dar es Salaam is the de facto seat of government.",,x,,x,x,tanzania,Africa.East_Africa.Sovereign_State
287,Tasman Sea,,,,,,,x,,tasman_sea,Oceans
288,Thailand,,Bangkok,,,x,,x,x,thailand,Asia.Southeast_Asia.Sovereign_State
289,The Bahamas,,Nassau,,,x,,x,x,the_bahamas,Caribbean.North_America.Sovereign_State
290,The Gambia,,Banjul,,,x,,x,x,the_gambia,Africa.Sovereign_State.West_Africa
291,Togo,,Lomé,,,x,,x,x,togo,Africa.Sovereign_State.West_Africa
292,Tokelau,Dependent territory of New Zealand. Tokelau has no official capital; the meeting place of the Tokelau Council rotates annually.,,,,x,,x,,tokelau,Oceania
293,Tonga,,Nuku'alofa,,,x,,x,x,tonga,Oceania.Sovereign_State
294,Transnistria,Independent state claimed by Moldova.,Tiraspol,,,x,,x,x,transnistria,Europe.Sovereign_State
295,Trinidad and Tobago,,Port of Spain,,,x,,x,x,trinidad_and_tobago,Caribbean.North_America.Sovereign_State
296,Tunisia,,Tunis,,,x,,x,x,tunisia,Africa.Mediterranean.Sovereign_State
297,Turkey,,Ankara,,,x,,x,x,turkey,Asia.Mediterranean.Middle_East.Sovereign_State
298,Turkmenistan,,Ashgabat,,,x,,x,x,turkmenistan,Asia.Sovereign_State
299,Turks and Caicos Islands,Overseas territory of the United Kingdom.,Cockburn Town,,,x,,x,x,turks_and_caicos_islands,Caribbean.North_America
300,Tuvalu,,Funafuti,,,x,,x,x,tuvalu,Oceania.Sovereign_State
301,Uganda,,Kampala,,,x,,x,x,uganda,Africa.East_Africa.Sovereign_State
302,Ukraine,,Kiev,,,x,,x,x,ukraine,Europe.Sovereign_State
303,United Arab Emirates,,Abu Dhabi,,,x,,x,x,united_arab_emirates,Asia.Middle_East.Sovereign_State
304,United Kingdom,,London,,Sovereign country,x,,x,x,united_kingdom,Europe.European_Union.Sovereign_State
305,United States Virgin Islands,Unincorporated territory of the United States.,Charlotte Amalie,,,x,,x,x,united_states_virgin_islands,Caribbean.North_America
306,United States of America,,"Washington DC",,,x,,x,x,united_states_of_america,North_America.Sovereign_State
307,Uruguay,,Montevideo,,,x,,x,x,uruguay,South_America.Sovereign_State
308,Uzbekistan,,Tashkent,,,x,,x,x,uzbekistan,Asia.Sovereign_State
309,Vanuatu,,Port Vila,,,x,,x,x,vanuatu,Oceania.Sovereign_State
310,Vatican City,,Vatican City,,,x,,x,x,vatican_city,Europe.Sovereign_State
311,Venezuela,,Caracas,,,x,,x,x,venezuela,South_America.Sovereign_State
312,Vietnam,,Hanoi,,,x,,x,x,vietnam,Asia.Southeast_Asia.Sovereign_State
313,Wales,Constituent country of the United Kingdom.,Cardiff,,,x,,x,x,wales,Europe
314,White Sea,,,,,,,x,,white_sea,Oceans
315,Yellow Sea,,,,,,,x,,yellow_sea,Oceans
316,Yemen,,Sana'a,,,x,"Egypt (with emblem), Iraq (with text), Syria (with two stars)",x,x,yemen,Asia.Middle_East.Sovereign_State
317,Zambia,,Lusaka,,,x,,x,x,zambia,Africa.East_Africa.Sovereign_State
318,Zanzibar,Semi-autonomous region of Tanzania.,Zanzibar City,,,x,,x,x,zanzibar,Africa
319,Zimbabwe,,Harare,,,x,,x,x,zimbabwe,Africa.East_Africa.Sovereign_State
320,Åland Islands,Autonomous region of Finland.,Mariehamn,,,x,,x,x,aland_islands,Europe
